Causa de muerte;Sexo;Edad;Comunidades y Ciudades Aut�nomas;Periodo;Total 
026  Tumor maligno del ovario;Total;Todas las edades;16 Pa�s Vasco;1982;30
026  Tumor maligno del ovario;Total;Todas las edades;17 Rioja, La;1982;5
026  Tumor maligno del ovario;Total;Todas las edades;18 Ceuta;1982;2
026  Tumor maligno del ovario;Total;Todas las edades;19 Melilla;1982;1
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;01 Andaluc�a;1982;63
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;02 Arag�n;1982;21
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;03 Asturias, Principado de;1982;8
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;04 Balears, Illes;1982;10
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;05 Canarias;1982;12
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;06 Cantabria;1982;5
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;07 Castilla y Le�n;1982;31
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;08 Castilla  La Mancha;1982;24
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;09 Catalu�a;1982;71
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;10 Comunitat Valenciana;1982;38
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;11 Extremadura;1982;5
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;12 Galicia;1982;24
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;13 Madrid, Comunidad de;1982;35
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;14 Murcia, Regi�n de;1982;9
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;9
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;16 Pa�s Vasco;1982;12
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;17 Rioja, La;1982;2
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;18 Ceuta;1982;0
027  Tumores malignos de otros �rganos genitales femeninos;Total;Todas las edades;19 Melilla;1982;2
028  Tumor maligno de la pr�stata;Total;Todas las edades;01 Andaluc�a;1982;516
028  Tumor maligno de la pr�stata;Total;Todas las edades;02 Arag�n;1982;129
028  Tumor maligno de la pr�stata;Total;Todas las edades;03 Asturias, Principado de;1982;108
028  Tumor maligno de la pr�stata;Total;Todas las edades;04 Balears, Illes;1982;69
028  Tumor maligno de la pr�stata;Total;Todas las edades;05 Canarias;1982;79
028  Tumor maligno de la pr�stata;Total;Todas las edades;06 Cantabria;1982;48
028  Tumor maligno de la pr�stata;Total;Todas las edades;07 Castilla y Le�n;1982;273
028  Tumor maligno de la pr�stata;Total;Todas las edades;08 Castilla  La Mancha;1982;176
028  Tumor maligno de la pr�stata;Total;Todas las edades;09 Catalu�a;1982;526
028  Tumor maligno de la pr�stata;Total;Todas las edades;10 Comunitat Valenciana;1982;327
028  Tumor maligno de la pr�stata;Total;Todas las edades;11 Extremadura;1982;112
028  Tumor maligno de la pr�stata;Total;Todas las edades;12 Galicia;1982;272
028  Tumor maligno de la pr�stata;Total;Todas las edades;13 Madrid, Comunidad de;1982;219
028  Tumor maligno de la pr�stata;Total;Todas las edades;14 Murcia, Regi�n de;1982;64
028  Tumor maligno de la pr�stata;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;37
028  Tumor maligno de la pr�stata;Total;Todas las edades;16 Pa�s Vasco;1982;167
028  Tumor maligno de la pr�stata;Total;Todas las edades;17 Rioja, La;1982;25
028  Tumor maligno de la pr�stata;Total;Todas las edades;18 Ceuta;1982;2
028  Tumor maligno de la pr�stata;Total;Todas las edades;19 Melilla;1982;1
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;01 Andaluc�a;1982;29
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;02 Arag�n;1982;4
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;03 Asturias, Principado de;1982;4
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;04 Balears, Illes;1982;2
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;05 Canarias;1982;1
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;06 Cantabria;1982;4
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;07 Castilla y Le�n;1982;9
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;08 Castilla  La Mancha;1982;6
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;09 Catalu�a;1982;23
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;10 Comunitat Valenciana;1982;12
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;11 Extremadura;1982;3
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;12 Galicia;1982;7
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;13 Madrid, Comunidad de;1982;12
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;14 Murcia, Regi�n de;1982;5
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;16 Pa�s Vasco;1982;4
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;17 Rioja, La;1982;0
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;18 Ceuta;1982;0
029  Tumores malignos de otros �rganos genitales masculinos;Total;Todas las edades;19 Melilla;1982;0
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;01 Andaluc�a;1982;123
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;02 Arag�n;1982;24
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;03 Asturias, Principado de;1982;29
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;04 Balears, Illes;1982;10
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;05 Canarias;1982;12
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;06 Cantabria;1982;14
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;07 Castilla y Le�n;1982;48
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;08 Castilla  La Mancha;1982;31
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;09 Catalu�a;1982;126
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;10 Comunitat Valenciana;1982;71
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;11 Extremadura;1982;32
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;12 Galicia;1982;49
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;13 Madrid, Comunidad de;1982;64
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;14 Murcia, Regi�n de;1982;14
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;6
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;16 Pa�s Vasco;1982;49
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;17 Rioja, La;1982;6
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;18 Ceuta;1982;1
030  Tumor maligno del ri��n, excepto pelvis renal;Total;Todas las edades;19 Melilla;1982;1
031  Tumor maligno de la vejiga;Total;Todas las edades;01 Andaluc�a;1982;407
031  Tumor maligno de la vejiga;Total;Todas las edades;02 Arag�n;1982;86
031  Tumor maligno de la vejiga;Total;Todas las edades;03 Asturias, Principado de;1982;78
031  Tumor maligno de la vejiga;Total;Todas las edades;04 Balears, Illes;1982;39
031  Tumor maligno de la vejiga;Total;Todas las edades;05 Canarias;1982;65
031  Tumor maligno de la vejiga;Total;Todas las edades;06 Cantabria;1982;35
031  Tumor maligno de la vejiga;Total;Todas las edades;07 Castilla y Le�n;1982;143
031  Tumor maligno de la vejiga;Total;Todas las edades;08 Castilla  La Mancha;1982;93
031  Tumor maligno de la vejiga;Total;Todas las edades;09 Catalu�a;1982;388
031  Tumor maligno de la vejiga;Total;Todas las edades;10 Comunitat Valenciana;1982;223
031  Tumor maligno de la vejiga;Total;Todas las edades;11 Extremadura;1982;62
031  Tumor maligno de la vejiga;Total;Todas las edades;12 Galicia;1982;168
031  Tumor maligno de la vejiga;Total;Todas las edades;13 Madrid, Comunidad de;1982;230
031  Tumor maligno de la vejiga;Total;Todas las edades;14 Murcia, Regi�n de;1982;55
031  Tumor maligno de la vejiga;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;26
031  Tumor maligno de la vejiga;Total;Todas las edades;16 Pa�s Vasco;1982;117
031  Tumor maligno de la vejiga;Total;Todas las edades;17 Rioja, La;1982;23
031  Tumor maligno de la vejiga;Total;Todas las edades;18 Ceuta;1982;2
031  Tumor maligno de la vejiga;Total;Todas las edades;19 Melilla;1982;2
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;01 Andaluc�a;1982;7
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;02 Arag�n;1982;2
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;03 Asturias, Principado de;1982;0
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;04 Balears, Illes;1982;2
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;05 Canarias;1982;2
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;06 Cantabria;1982;0
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;07 Castilla y Le�n;1982;2
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;08 Castilla  La Mancha;1982;1
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;09 Catalu�a;1982;4
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;10 Comunitat Valenciana;1982;2
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;11 Extremadura;1982;3
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;12 Galicia;1982;4
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;13 Madrid, Comunidad de;1982;4
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;14 Murcia, Regi�n de;1982;3
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;16 Pa�s Vasco;1982;1
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;17 Rioja, La;1982;1
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;18 Ceuta;1982;0
032  Otros tumores malignos de las v�as urinarias;Total;Todas las edades;19 Melilla;1982;0
033  Tumor maligno del enc�falo;Total;Todas las edades;01 Andaluc�a;1982;322
033  Tumor maligno del enc�falo;Total;Todas las edades;02 Arag�n;1982;90
033  Tumor maligno del enc�falo;Total;Todas las edades;03 Asturias, Principado de;1982;77
033  Tumor maligno del enc�falo;Total;Todas las edades;04 Balears, Illes;1982;37
033  Tumor maligno del enc�falo;Total;Todas las edades;05 Canarias;1982;61
033  Tumor maligno del enc�falo;Total;Todas las edades;06 Cantabria;1982;32
033  Tumor maligno del enc�falo;Total;Todas las edades;07 Castilla y Le�n;1982;132
033  Tumor maligno del enc�falo;Total;Todas las edades;08 Castilla  La Mancha;1982;84
033  Tumor maligno del enc�falo;Total;Todas las edades;09 Catalu�a;1982;314
033  Tumor maligno del enc�falo;Total;Todas las edades;10 Comunitat Valenciana;1982;170
033  Tumor maligno del enc�falo;Total;Todas las edades;11 Extremadura;1982;55
033  Tumor maligno del enc�falo;Total;Todas las edades;12 Galicia;1982;158
033  Tumor maligno del enc�falo;Total;Todas las edades;13 Madrid, Comunidad de;1982;225
033  Tumor maligno del enc�falo;Total;Todas las edades;14 Murcia, Regi�n de;1982;60
033  Tumor maligno del enc�falo;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;36
033  Tumor maligno del enc�falo;Total;Todas las edades;16 Pa�s Vasco;1982;142
033  Tumor maligno del enc�falo;Total;Todas las edades;17 Rioja, La;1982;17
033  Tumor maligno del enc�falo;Total;Todas las edades;18 Ceuta;1982;1
033  Tumor maligno del enc�falo;Total;Todas las edades;19 Melilla;1982;2
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;01 Andaluc�a;1982;63
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;02 Arag�n;1982;20
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;03 Asturias, Principado de;1982;19
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;04 Balears, Illes;1982;7
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;05 Canarias;1982;15
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;06 Cantabria;1982;9
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;07 Castilla y Le�n;1982;21
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;08 Castilla  La Mancha;1982;18
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;09 Catalu�a;1982;57
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;10 Comunitat Valenciana;1982;38
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;11 Extremadura;1982;12
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;12 Galicia;1982;48
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;13 Madrid, Comunidad de;1982;36
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;14 Murcia, Regi�n de;1982;12
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;6
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;16 Pa�s Vasco;1982;18
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;17 Rioja, La;1982;3
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;18 Ceuta;1982;0
034  Otros tumores malignos neurol�gicos y endocrinos;Total;Todas las edades;19 Melilla;1982;0
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;01 Andaluc�a;1982;620
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;02 Arag�n;1982;148
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;03 Asturias, Principado de;1982;164
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;04 Balears, Illes;1982;72
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;05 Canarias;1982;151
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;06 Cantabria;1982;93
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;07 Castilla y Le�n;1982;377
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;08 Castilla  La Mancha;1982;174
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;09 Catalu�a;1982;708
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;10 Comunitat Valenciana;1982;416
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;11 Extremadura;1982;115
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;12 Galicia;1982;342
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;13 Madrid, Comunidad de;1982;881
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;14 Murcia, Regi�n de;1982;115
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;70
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;16 Pa�s Vasco;1982;363
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;17 Rioja, La;1982;37
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;18 Ceuta;1982;3
035  Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;Total;Todas las edades;19 Melilla;1982;5
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;01 Andaluc�a;1982;287
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;02 Arag�n;1982;49
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;03 Asturias, Principado de;1982;65
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;04 Balears, Illes;1982;34
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;05 Canarias;1982;76
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;06 Cantabria;1982;27
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;07 Castilla y Le�n;1982;131
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;08 Castilla  La Mancha;1982;54
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;09 Catalu�a;1982;304
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;10 Comunitat Valenciana;1982;143
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;11 Extremadura;1982;48
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;12 Galicia;1982;137
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;13 Madrid, Comunidad de;1982;181
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;14 Murcia, Regi�n de;1982;30
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;22
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;16 Pa�s Vasco;1982;94
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;17 Rioja, La;1982;10
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;18 Ceuta;1982;1
036  Tumores malignos del tejido linf�tico, de los �rganos hematopoy�ticos y de tejidos afines, excepto leucemia;Total;Todas las edades;19 Melilla;1982;0
037  Leucemia;Total;Todas las edades;01 Andaluc�a;1982;344
037  Leucemia;Total;Todas las edades;02 Arag�n;1982;68
037  Leucemia;Total;Todas las edades;03 Asturias, Principado de;1982;67
037  Leucemia;Total;Todas las edades;04 Balears, Illes;1982;28
037  Leucemia;Total;Todas las edades;05 Canarias;1982;62
037  Leucemia;Total;Todas las edades;06 Cantabria;1982;33
037  Leucemia;Total;Todas las edades;07 Castilla y Le�n;1982;145
037  Leucemia;Total;Todas las edades;08 Castilla  La Mancha;1982;78
037  Leucemia;Total;Todas las edades;09 Catalu�a;1982;336
037  Leucemia;Total;Todas las edades;10 Comunitat Valenciana;1982;218
037  Leucemia;Total;Todas las edades;11 Extremadura;1982;70
037  Leucemia;Total;Todas las edades;12 Galicia;1982;122
037  Leucemia;Total;Todas las edades;13 Madrid, Comunidad de;1982;184
037  Leucemia;Total;Todas las edades;14 Murcia, Regi�n de;1982;58
037  Leucemia;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;33
037  Leucemia;Total;Todas las edades;16 Pa�s Vasco;1982;100
037  Leucemia;Total;Todas las edades;17 Rioja, La;1982;15
037  Leucemia;Total;Todas las edades;18 Ceuta;1982;4
037  Leucemia;Total;Todas las edades;19 Melilla;1982;3
038  Tumores in situ;Total;Todas las edades;01 Andaluc�a;1982;0
038  Tumores in situ;Total;Todas las edades;02 Arag�n;1982;0
038  Tumores in situ;Total;Todas las edades;03 Asturias, Principado de;1982;0
038  Tumores in situ;Total;Todas las edades;04 Balears, Illes;1982;0
038  Tumores in situ;Total;Todas las edades;05 Canarias;1982;0
038  Tumores in situ;Total;Todas las edades;06 Cantabria;1982;0
038  Tumores in situ;Total;Todas las edades;07 Castilla y Le�n;1982;0
038  Tumores in situ;Total;Todas las edades;08 Castilla  La Mancha;1982;0
038  Tumores in situ;Total;Todas las edades;09 Catalu�a;1982;0
038  Tumores in situ;Total;Todas las edades;10 Comunitat Valenciana;1982;2
038  Tumores in situ;Total;Todas las edades;11 Extremadura;1982;0
038  Tumores in situ;Total;Todas las edades;12 Galicia;1982;0
038  Tumores in situ;Total;Todas las edades;13 Madrid, Comunidad de;1982;0
038  Tumores in situ;Total;Todas las edades;14 Murcia, Regi�n de;1982;0
038  Tumores in situ;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
038  Tumores in situ;Total;Todas las edades;16 Pa�s Vasco;1982;1
038  Tumores in situ;Total;Todas las edades;17 Rioja, La;1982;0
038  Tumores in situ;Total;Todas las edades;18 Ceuta;1982;0
038  Tumores in situ;Total;Todas las edades;19 Melilla;1982;0
039  Tumores benignos;Total;Todas las edades;01 Andaluc�a;1982;16
039  Tumores benignos;Total;Todas las edades;02 Arag�n;1982;4
039  Tumores benignos;Total;Todas las edades;03 Asturias, Principado de;1982;5
039  Tumores benignos;Total;Todas las edades;04 Balears, Illes;1982;3
039  Tumores benignos;Total;Todas las edades;05 Canarias;1982;3
039  Tumores benignos;Total;Todas las edades;06 Cantabria;1982;1
039  Tumores benignos;Total;Todas las edades;07 Castilla y Le�n;1982;4
039  Tumores benignos;Total;Todas las edades;08 Castilla  La Mancha;1982;3
039  Tumores benignos;Total;Todas las edades;09 Catalu�a;1982;14
039  Tumores benignos;Total;Todas las edades;10 Comunitat Valenciana;1982;14
039  Tumores benignos;Total;Todas las edades;11 Extremadura;1982;2
039  Tumores benignos;Total;Todas las edades;12 Galicia;1982;10
039  Tumores benignos;Total;Todas las edades;13 Madrid, Comunidad de;1982;6
039  Tumores benignos;Total;Todas las edades;14 Murcia, Regi�n de;1982;2
039  Tumores benignos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;1
039  Tumores benignos;Total;Todas las edades;16 Pa�s Vasco;1982;8
039  Tumores benignos;Total;Todas las edades;17 Rioja, La;1982;0
039  Tumores benignos;Total;Todas las edades;18 Ceuta;1982;0
039  Tumores benignos;Total;Todas las edades;19 Melilla;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;01 Andaluc�a;1982;4
040  S�ndrome mielodispl�sico;Total;Todas las edades;02 Arag�n;1982;2
040  S�ndrome mielodispl�sico;Total;Todas las edades;03 Asturias, Principado de;1982;1
040  S�ndrome mielodispl�sico;Total;Todas las edades;04 Balears, Illes;1982;2
040  S�ndrome mielodispl�sico;Total;Todas las edades;05 Canarias;1982;4
040  S�ndrome mielodispl�sico;Total;Todas las edades;06 Cantabria;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;07 Castilla y Le�n;1982;3
040  S�ndrome mielodispl�sico;Total;Todas las edades;08 Castilla  La Mancha;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;09 Catalu�a;1982;10
040  S�ndrome mielodispl�sico;Total;Todas las edades;10 Comunitat Valenciana;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;11 Extremadura;1982;1
040  S�ndrome mielodispl�sico;Total;Todas las edades;12 Galicia;1982;5
040  S�ndrome mielodispl�sico;Total;Todas las edades;13 Madrid, Comunidad de;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;14 Murcia, Regi�n de;1982;1
040  S�ndrome mielodispl�sico;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;16 Pa�s Vasco;1982;2
040  S�ndrome mielodispl�sico;Total;Todas las edades;17 Rioja, La;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;18 Ceuta;1982;0
040  S�ndrome mielodispl�sico;Total;Todas las edades;19 Melilla;1982;0
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;01 Andaluc�a;1982;15
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;02 Arag�n;1982;2
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;03 Asturias, Principado de;1982;4
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;04 Balears, Illes;1982;0
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;05 Canarias;1982;6
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;06 Cantabria;1982;1
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;07 Castilla y Le�n;1982;11
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;08 Castilla  La Mancha;1982;2
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;09 Catalu�a;1982;14
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;10 Comunitat Valenciana;1982;1
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;11 Extremadura;1982;4
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;12 Galicia;1982;4
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;13 Madrid, Comunidad de;1982;11
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;14 Murcia, Regi�n de;1982;2
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;2
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;16 Pa�s Vasco;1982;11
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;17 Rioja, La;1982;1
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;18 Ceuta;1982;1
041  Otros tumores de comportamiento incierto o desconocido;Total;Todas las edades;19 Melilla;1982;0
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;01 Andaluc�a;1982;108
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;02 Arag�n;1982;20
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;03 Asturias, Principado de;1982;19
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;04 Balears, Illes;1982;16
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;05 Canarias;1982;19
